Attaching to tema1_rt2_1
[36mrt2_1  |[0m PING rt1 (1.2.3.1) 4000(4028) bytes of data.
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=1 ttl=64 time=0.167 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=2 ttl=64 time=0.093 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=3 ttl=64 time=0.104 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=4 ttl=64 time=0.129 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=5 ttl=64 time=0.093 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=6 ttl=64 time=0.110 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=7 ttl=64 time=0.110 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=8 ttl=64 time=0.167 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=9 ttl=64 time=0.133 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=10 ttl=64 time=0.151 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=11 ttl=64 time=0.090 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=12 ttl=64 time=0.090 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=13 ttl=64 time=0.209 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=14 ttl=64 time=0.110 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=15 ttl=64 time=0.172 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=16 ttl=64 time=0.092 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=17 ttl=64 time=0.121 ms
